{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 294.0, 'm01': 318.0, 'm20': 43218.33333333333, 'm11': 46746.0, 'm02': 50562.33333333333, 'm30': 6353193.0, 'm21': 6871715.0, 'm12': 7432663.0, 'm03': 8039517.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 7.712515071034431e-10, 'mu12': 7.130438461899757e-10, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 1.3633929266829736e-10, 'nu12': 1.2604953473106737e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 13.5, 'm10': 2064.333333333333, 'm01': 2147.1666666666665, 'm20': 315684.4166666666, 'm11': 328342.5416666666, 'm02': 341524.5833333333, 'm30': 48278488.2, 'm21': 50212957.1, 'm12': 52227440.06666666, 'm03': 54325341.550000004, 'mu20': 19.8158436215017, 'mu11': 11.599279835412744, 'mu02': 19.050411522679497, 'mu30': -6.403845965862274, 'mu21': -1.8787252875704326, 'mu12': 3.5702357352129184, 'mu03': 7.476091042160988, 'nu20': 0.10872890875995445, 'nu11': 0.06364488249883536, 'nu02': 0.10452900698315223, 'nu30': -0.009563270847579988, 'nu21': -0.00280562007097159, 'nu12': 0.005331660303442769, 'nu03': 0.011164522678790758}
{'m00': 2.0, 'm10': 292.0, 'm01': 316.0, 'm20': 42632.33333333333, 'm11': 46136.0, 'm02': 49928.33333333333, 'm30': 6224418.0, 'm21': 6735908.666666667, 'm12': 7289536.666666667, 'm03': 7888782.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 1.076841726899147e-09, 'mu12': 1.0186340659856796e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 1.903605218387548e-10, 'nu12': 1.800707639015248e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 4.0, 'm10': 622.0, 'm01': 588.0, 'm20': 96722.66666666666, 'm11': 91434.0, 'm02': 86437.0, 'm30': 15040893.0, 'm21': 14218232.0, 'm12': 13440953.5, 'm03': 12706533.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 1.4260876923799515e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 4.4565240386873484e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 432.0, 'm01': 286.8333333333333, 'm20': 93330.33333333333, 'm11': 61956.58333333333, 'm02': 41136.83333333333, 'm30': 20167272.0, 'm21': 13385377.783333333, 'm12': 8885723.416666666, 'm03': 5899751.350000001, 'mu20': 18.333333333328483, 'mu11': 0.5833333333357587, 'mu02': 0.15277777778101154, 'mu30': 3.725290298461914e-09, 'mu21': 0.4777777783492638, 'mu12': 0.09722222131676972, 'mu03': 0.014351852238178253, 'nu20': 4.583333333332121, 'nu11': 0.14583333333393966, 'nu02': 0.038194444445252884, 'nu30': 6.585445079827193e-10, 'nu21': 0.08445997674275194, 'nu12': 0.017186622993776796, 'nu03': 0.0025370730100507935}
{'m00': 1.0, 'm10': 389.0, 'm01': 141.5, 'm20': 151321.16666666666, 'm11': 55043.416666666664, 'm02': 20022.333333333332, 'm30': 58864063.5, 'm21': 21411880.25, 'm12': 7788664.083333333, 'm03': 2833183.75, 'mu20': 0.1666666666569654, 'mu11': -0.08333333333575865, 'mu02': 0.08333333333212067, 'mu30': 1.4901161193847656e-08, 'mu21': 3.856257535517216e-09, 'mu12': 7.821654435247183e-10, 'mu03': 4.656612873077393e-10, 'nu20': 0.1666666666569654, 'nu11': -0.08333333333575865, 'nu02': 0.08333333333212067, 'nu30': 1.4901161193847656e-08, 'nu21': 3.856257535517216e-09, 'nu12': 7.821654435247183e-10, 'nu03': 4.656612873077393e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 236.0, 'm01': 142.33333333333331, 'm20': 55696.166666666664, 'm11': 33590.666666666664, 'm02': 20258.833333333332, 'm30': 13144374.0, 'm21': 7927421.033333333, 'm12': 4781084.666666667, 'm03': 2883523.1, 'mu20': 0.16666666666424135, 'mu11': 0.0, 'mu02': 0.055555555558385095, 'mu30': 1.862645149230957e-09, 'mu21': -0.022222221690750388, 'mu12': 1.6007106751203537e-10, 'mu03': 0.007407407276332378, 'nu20': 0.16666666666424135, 'nu11': 0.0, 'nu02': 0.055555555558385095, 'nu30': 1.862645149230957e-09, 'nu21': -0.022222221690750388, 'nu12': 1.6007106751203537e-10, 'nu03': 0.007407407276332378}
{'m00': 1.0, 'm10': 163.66666666666666, 'm01': 146.0, 'm20': 26786.833333333332, 'm11': 23895.333333333332, 'm02': 21316.166666666664, 'm30': 4384129.9, 'm21': 3910877.6666666665, 'm12': 3488745.966666667, 'm03': 3112209.0, 'mu20': 0.055555555558385095, 'mu11': 0.0, 'mu02': 0.16666666666424135, 'mu30': -0.007407407276332378, 'mu21': -5.093170329928398e-11, 'mu12': 0.022222222898562904, 'mu03': 9.313225746154785e-10, 'nu20': 0.055555555558385095, 'nu11': 0.0, 'nu02': 0.16666666666424135, 'nu30': -0.007407407276332378, 'nu21': -5.093170329928398e-11, 'nu12': 0.022222222898562904, 'nu03': 9.313225746154785e-10}
{'m00': 3.0, 'm10': 970.1666666666666, 'm01': 433.5, 'm20': 313744.6666666666, 'm11': 140186.0, 'm02': 62644.666666666664, 'm30': 101463831.15, 'm21': 45334110.333333336, 'm12': 20257699.466666665, 'm03': 9053283.75, 'mu20': 3.5462962962919846, 'mu11': -3.083333333313931, 'mu02': 3.9166666666642413, 'mu30': -1.6637859791517258, 'mu21': 0.23148148431209847, 'mu12': 1.4018518484142533, 'mu03': -2.499999998137355, 'nu20': 0.3940329218102205, 'nu11': -0.34259259259043673, 'nu02': 0.43518518518491567, 'nu30': -0.10673192032635265, 'nu21': 0.014849544142222686, 'nu12': 0.08992883800510483, 'nu03': -0.1603750746554073}
{'m00': 4.5, 'm10': 1212.3333333333333, 'm01': 644.1666666666666, 'm20': 326624.25, 'm11': 173556.29166666666, 'm02': 92235.41666666666, 'm30': 88001822.2, 'm21': 46762668.93333333, 'm12': 24852628.566666666, 'm03': 13210263.05, 'mu20': 12.669753086462151, 'mu11': 13.020061728428118, 'mu02': 24.151234567907522, 'mu30': 3.1604480892419815, 'mu21': -2.996593524639138, 'mu12': -3.504092363863492, 'mu03': 19.551486056298018, 'nu20': 0.6256668190845507, 'nu11': 0.6429660112804009, 'nu02': 1.1926535589090135, 'nu30': 0.07357281565402705, 'nu21': -0.06975840664138377, 'nu12': -0.0815725916836831, 'nu03': 0.45514365012946684}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5.0, 'm10': 1816.5, 'm01': 698.5, 'm20': 659994.6666666666, 'm11': 253765.8333333333, 'm02': 97592.0, 'm30': 239819927.25, 'm21': 92201830.93333334, 'm12': 35455377.166666664, 'm03': 13636822.05, 'mu20': 60.21666666655801, 'mu11': 0.7833333332964685, 'mu02': 11.549999999988358, 'mu30': 111.42000007629395, 'mu21': 6.830000040608866, 'mu12': -15.296666660549818, 'mu03': -7.419999998062849, 'nu20': 2.408666666662321, 'nu11': 0.03133333333185875, 'nu02': 0.46199999999953445, 'nu30': 1.9931415537890003, 'nu21': 0.122178755017022, 'nu12': -0.2736350918571528, 'nu03': -0.1327329951097347}
{'m00': 318.5, 'm10': 95555.16666666666, 'm01': 53123.666666666664, 'm20': 28673928.083333332, 'm11': 15941331.708333332, 'm02': 8875521.25, 'm30': 8606140638.550001, 'm21': 4784638781.6, 'm12': 2663916151.1, 'm03': 1485318312.8000002, 'mu20': 5827.999520324171, 'mu11': 3369.9429399967194, 'mu02': 14849.475710798055, 'mu30': 79.92543029785156, 'mu21': -2437.996700405376, 'mu12': -8369.302360879257, 'mu03': -12769.063695430756, 'nu20': 0.05745140235280834, 'nu11': 0.0332203094863996, 'nu02': 0.1463835404951887, 'nu30': 4.4148036343749324e-05, 'nu21': -0.0013466648416446585, 'nu12': -0.004622912425031467, 'nu03': -0.007053188027899555}
{'m00': 4.0, 'm10': 1176.0, 'm01': 670.0, 'm20': 345745.0, 'm11': 196980.0, 'm02': 112226.66666666666, 'm30': 101649618.0, 'm21': 57912287.5, 'm12': 32994640.0, 'm03': 18798525.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.852175384759903e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 8.913048077374697e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 66.5, 'm10': 19792.166666666664, 'm01': 11408.333333333332, 'm20': 5890833.083333333, 'm11': 3395557.625, 'm02': 1958164.9166666665, 'm30': 1753362748.0500002, 'm21': 1010675459.9, 'm12': 582848287.2666667, 'm03': 336280884.20000005, 'mu20': 158.47639933321625, 'mu11': 134.5464703431353, 'mu02': 1021.0152464497369, 'mu30': -9.445696830749512, 'mu21': 71.05751417894498, 'mu12': 222.70349223347148, 'mu03': -232.42424124479294, 'nu20': 0.03583614660709282, 'nu11': 0.030424890122253443, 'nu02': 0.23088139441454844, 'nu30': -0.00026192677102294037, 'nu21': 0.001970406797857286, 'nu12': 0.006175511204885563, 'nu03': -0.0064450651029284494}
{'m00': 2.0, 'm10': 612.0, 'm01': 322.0, 'm20': 187272.3333333333, 'm11': 98532.0, 'm02': 51842.33333333333, 'm30': 57305538.0, 'm21': 30150845.666666668, 'm12': 15863754.0, 'm03': 8346723.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 4.3655745685100555e-09, 'mu12': 1.4842953532934189e-09, 'mu03': 2.7939677238464355e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 7.717318452922491e-10, 'nu12': 2.623888273993647e-10, 'nu03': 4.939083809870395e-10}
{'m00': 210.0, 'm10': 63241.666666666664, 'm01': 34918.5, 'm20': 19048982.333333332, 'm11': 10518997.166666666, 'm02': 5814341.166666666, 'm30': 5738841059.900001, 'm21': 3169396092.35, 'm12': 1752074995.7166667, 'm03': 969521850.0500001, 'mu20': 3704.224867723882, 'mu11': 3263.178571427241, 'mu02': 8142.870238094591, 'mu30': -6148.540831565857, 'mu21': -6894.837981569697, 'mu12': -3654.523828022182, 'mu03': 13537.397296190262, 'nu20': 0.0839960287465733, 'nu11': 0.07399497894392838, 'nu02': 0.18464558363026284, 'nu30': -0.009621079972956458, 'nu21': -0.01078886673089978, 'nu12': -0.005718505735859612, 'nu03': 0.021182974234093443}
{'m00': 11.5, 'm10': 3420.1666666666665, 'm01': 1767.8333333333333, 'm20': 1017184.5833333333, 'm11': 525765.7083333333, 'm02': 271775.9166666666, 'm30': 302520869.05, 'm21': 156367418.31666666, 'm12': 80828293.01666667, 'm03': 41783687.95, 'mu20': 7.189613526570611, 'mu11': 1.8266908212099224, 'mu02': 16.37801932368893, 'mu30': 0.7789610624313354, 'mu21': 0.2520094291978694, 'mu12': -1.727329671316511, 'mu03': -1.7802212312817574, 'nu20': 0.054363807384276826, 'nu11': 0.013812406965670489, 'nu02': 0.1238413559447178, 'nu30': 0.0017368853355519552, 'nu21': 0.0005619170239759986, 'nu12': -0.0038515064750593853, 'nu03': -0.003969441220849328}
{'m00': 0.5, 'm10': 120.66666666666666, 'm01': 68.83333333333333, 'm20': 29120.916666666664, 'm11': 16611.791666666664, 'm02': 9476.083333333332, 'm30': 7027861.300000001, 'm21': 4008986.2333333334, 'm12': 2286898.6, 'm03': 1304548.4500000002, 'mu20': 0.027777777781011537, 'mu11': 0.013888888890505768, 'mu02': 0.027777777777373558, 'mu30': 0.0037037041038274765, 'mu21': 0.0018518521586279313, 'mu12': -0.0018518513679728343, 'mu03': -0.003703703172504902, 'nu20': 0.11111111112404615, 'nu11': 0.05555555556202307, 'nu02': 0.11111111110949423, 'nu30': 0.02095131429859883, 'nu21': 0.010475657752966052, 'nu12': -0.010475653280345406, 'nu03': -0.020951309030242764}
{'m00': 0.5, 'm10': 107.33333333333333, 'm01': 68.66666666666666, 'm20': 23040.916666666664, 'm11': 14740.458333333332, 'm02': 9430.25, 'm30': 4946128.7, 'm21': 3164291.85, 'm12': 2024364.15, 'm03': 1295095.3, 'mu20': 0.027777777777373558, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.0037037022411823273, 'mu21': -0.0018518515134924307, 'mu12': 0.0018518513146172921, 'mu03': 0.0037037029396742582, 'nu20': 0.11111111110949423, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.0209513037618867, 'nu21': -0.010475654103528553, 'nu12': 0.010475652978520881, 'nu03': 0.02095130771315375}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 693.0, 'm01': 577.1666666666666, 'm20': 120063.0, 'm11': 99993.91666666666, 'm02': 83289.5, 'm30': 20801174.5, 'm21': 17324018.55, 'm12': 14429846.25, 'm03': 12020602.65, 'mu20': 0.75, 'mu11': -0.2083333333430346, 'mu02': 9.15972222223354, 'mu30': -0.125, 'mu21': 0.36250000447034836, 'mu12': 0.49652777974915807, 'mu03': -21.46400463208556, 'nu20': 0.046875, 'nu11': -0.013020833333939663, 'nu02': 0.5724826388895963, 'nu30': -0.00390625, 'nu21': 0.011328125139698386, 'nu12': 0.01551649311716119, 'nu03': -0.6707501447526738}
{'m00': 2.0, 'm10': 346.0, 'm01': 290.0, 'm20': 59858.33333333333, 'm11': 50170.0, 'm02': 42050.33333333333, 'm30': 10355607.0, 'm21': 8679458.333333334, 'm12': 7274707.666666667, 'm03': 6097395.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 1.3242242857813835e-09, 'mu12': 1.1496013030409813e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 2.3409199307198226e-10, 'nu12': 2.0322271926029228e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 1.0, 'm10': 167.5, 'm01': 139.0, 'm20': 28056.333333333332, 'm11': 23282.583333333332, 'm02': 19321.166666666664, 'm30': 4699463.75, 'm21': 3899858.25, 'm12': 3236318.5833333335, 'm03': 2685688.5, 'mu20': 0.08333333333212067, 'mu11': 0.08333333333212067, 'mu02': 0.16666666666424135, 'mu30': 9.313225746154785e-10, 'mu21': 7.894414011389017e-10, 'mu12': 7.166818249970675e-10, 'mu03': 9.313225746154785e-10, 'nu20': 0.08333333333212067, 'nu11': 0.08333333333212067, 'nu02': 0.16666666666424135, 'nu30': 9.313225746154785e-10, 'nu21': 7.894414011389017e-10, 'nu12': 7.166818249970675e-10, 'nu03': 9.313225746154785e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 10.0, 'm10': 3471.6666666666665, 'm01': 1393.8333333333333, 'm20': 1205252.0, 'm11': 483893.25, 'm02': 194291.8333333333, 'm30': 418426830.70000005, 'm21': 167992580.95, 'm12': 67451862.65, 'm03': 27085139.85, 'mu20': 5.055555555503815, 'mu11': 0.7777777778101154, 'mu02': 14.69722222222481, 'mu30': 1.1259259581565857, 'mu21': -0.35370375697959844, 'mu12': -2.30740739682642, 'mu03': -0.6150925867259502, 'nu20': 0.05055555555503816, 'nu11': 0.007777777778101155, 'nu02': 0.14697222222224812, 'nu30': 0.003560490504482249, 'nu21': -0.0011185094890142097, 'nu12': -0.007296662863891464, 'nu03': -0.0019450935459386543}
{'m00': 8.0, 'm10': 2776.0, 'm01': 1116.0, 'm20': 963274.3333333333, 'm11': 387252.0, 'm02': 155693.3333333333, 'm30': 334257813.0, 'm21': 134376769.5, 'm12': 54025586.666666664, 'm03': 21722382.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 5.960464477539063e-08, 'mu21': 1.0826624929904938e-08, 'mu12': 4.249159246683121e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 3.2927225399135965e-10, 'nu21': 5.980921801014931e-11, 'nu12': 2.3473510294305913e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5.0, 'm10': 1419.5, 'm01': 711.0, 'm20': 403027.3333333333, 'm11': 201870.41666666666, 'm02': 101170.83333333333, 'm30': 114437238.75, 'm21': 57320354.583333336, 'm12': 28727394.416666668, 'm03': 14405497.5, 'mu20': 31.283333333267365, 'mu11': 17.516666666633682, 'mu02': 66.63333333331684, 'mu30': 16.14000003039837, 'mu21': -78.1799999807854, 'mu12': 13.093333341937978, 'mu03': 54.480000004172325, 'nu20': 1.2513333333306949, 'nu11': 0.7006666666653474, 'nu02': 2.6653333333326743, 'nu30': 0.2887210977985554, 'nu21': -1.3985263555037473, 'nu12': 0.23422066723710255, 'nu03': 0.9745678673881453}
{'m00': 1.0, 'm10': 384.66666666666663, 'm01': 136.0, 'm20': 147968.5, 'm11': 52314.666666666664, 'm02': 18496.5, 'm30': 56918592.400000006, 'm21': 20123716.0, 'm12': 7114986.966666667, 'm03': 2515660.0, 'mu20': 0.055555555591126904, 'mu11': 0.0, 'mu02': 0.5, 'mu30': -0.007407426834106445, 'mu21': -6.984919309616089e-10, 'mu12': -0.033333332588256326, 'mu03': 0.0, 'nu20': 0.055555555591126904, 'nu11': 0.0, 'nu02': 0.5, 'nu30': -0.007407426834106445, 'nu21': -6.984919309616089e-10, 'nu12': -0.033333332588256326, 'nu03': 0.0}
{'m00': 3.0, 'm10': 999.0, 'm01': 418.0, 'm20': 332669.1666666666, 'm11': 139190.75, 'm02': 58274.5, 'm30': 110780277.5, 'm21': 46349737.166666664, 'm12': 19404494.666666668, 'm03': 8128899.0, 'mu20': 2.1666666666278616, 'mu11': -3.249999999970896, 'mu02': 33.16666666667152, 'mu30': 2.0000000447034836, 'mu21': -2.222222241650627, 'mu12': -8.166666669523693, 'mu03': 76.22222222201526, 'nu20': 0.24074074073642904, 'nu11': -0.36111111110787736, 'nu02': 3.685185185185724, 'nu30': 0.12830006268764663, 'nu21': -0.14255562326846255, 'nu12': -0.5238919111146053, 'nu03': 4.889657835345775}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 743.6666666666666, 'm01': 269.5, 'm20': 276523.0, 'm11': 100206.08333333333, 'm02': 36318.83333333333, 'm30': 102822658.9, 'm21': 37259242.916666664, 'm12': 13503744.049999999, 'm03': 4894963.75, 'mu20': 2.9444444444961846, 'mu11': -3.0, 'mu02': 3.7083333333284827, 'mu30': 0.38148145377635956, 'mu21': -0.33333333616610616, 'mu12': -0.31111110980418744, 'mu03': 1.5625000018626451, 'nu20': 0.7361111111240461, 'nu11': -0.75, 'nu02': 0.9270833333321207, 'nu30': 0.06743703071554158, 'nu21': -0.058925565599647185, 'nu12': -0.05499719386125339, 'nu03': 0.2762135867302674}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.5, 'm10': 685.3333333333333, 'm01': 331.8333333333333, 'm20': 187881.5833333333, 'm11': 90967.70833333333, 'm02': 44045.75, 'm30': 51509467.7, 'm21': 24938769.9, 'm12': 12074708.733333332, 'm03': 5846446.95, 'mu20': 8.872222222242272, 'mu11': 1.1305555555736646, 'mu02': 0.4055555555605679, 'mu30': -1.354814812541008, 'mu21': 1.2262962869738203, 'mu12': 0.34185184889939535, 'mu03': 0.07185185141861439, 'nu20': 1.4195555555587638, 'nu11': 0.18088888889178636, 'nu02': 0.06488888888969087, 'nu30': -0.1370976196916365, 'nu21': 0.12409245929743183, 'nu12': 0.03459297487557806, 'nu03': 0.007270896146650304}
{'m00': 4.5, 'm10': 1038.3333333333333, 'm01': 613.6666666666666, 'm20': 239596.25, 'm11': 141611.7083333333, 'm02': 83740.25, 'm30': 55289447.0, 'm21': 32680205.683333334, 'm12': 19326035.416666668, 'm03': 11434626.8, 'mu20': 10.447530864243163, 'mu11': 13.807098765450064, 'mu02': 54.29938271606807, 'mu30': 9.454275250434875, 'mu21': 4.611088248386068, 'mu12': -17.65649291347654, 'mu03': 128.2387288492173, 'nu20': 0.5159274500860821, 'nu11': 0.6818320378000031, 'nu02': 2.681450998324349, 'nu30': 0.22008830093124757, 'nu21': 0.10734260968175761, 'nu12': -0.4110296583075385, 'nu03': 2.985299581235374}
